geography_name, rai_cityadjusted_total_2017_q1, rai_cityadjusted_total_2018_q4, rai_cityadjusted_total_2018_q3, rai_cityadjusted_total_2020_q1, rai_cityadjusted_total_2019_q4, rai_cityadjusted_total_2020_q3, rai_cityadjusted_total_2020_q2, rai_cityadjusted_total_2020_q4, city, unique_id, rai_cityadjusted_total_2019_q3, rai_cityadjusted_total_2017_q4, rai_cityadjusted_total_2019_q2, rai_cityadjusted_total_2017_q3, rai_cityadjusted_total_2019_q1, rai_cityadjusted_total_2017_q2, rai_cityadjusted_total_2018_q1, rai_cityadjusted_total_2018_q2, rai_cityadjusted_total_2021_q2, rai_cityadjusted_total_2021_q1
"3225",91.09312,94.93671,91.46341,100.9615,97.31233,92.8382,89.74359,89.74359,"Rest of Vic.",1508,89.28571,98.68421,85.22727,105.6338,91.46341,104.1667,94.93671,107.1429,80.76923,80.76923
"3335",120.7513,129.8077,129.8077,144.2308,144.2308,151.8219,144.2308,149.8501,"Greater Melbourne",1581,144.2308,119.3634,144.2308,122.1719,133.1361,126.6417,129.8077,142.255,155.9252,153.8462
"3337",167.4938,157.3427,157.3427,166.0839,163.6051,174.8252,166.0839,174.8252,"Greater Melbourne",1582,161.1991,162.2596,166.0839,162.2596,152.7149,167.4938,157.3427,157.3427,170.9402,174.8252
"3338",162.2596,152.7149,152.7149,156.5934,156.5934,162.5135,156.5934,164.8352,"Greater Melbourne",1583,161.1991,157.3427,161.1991,162.2596,152.7149,162.2596,157.8209,157.3427,164.3655,164.8352
"3340",108.1731,104.8951,107.1429,112.1795,110.6428,109.1476,112.1795,108.4151,"Rest of Vic.",1584,104.1667,110.2941,104.1667,110.2941,106.383,113.6364,107.9137,110.2941,102.2395,103.5503
"3341",null,null,null,null,null,null,null,null,"Rest of Vic.",1585,null,null,null,null,null,null,null,null,null,null
"3442",88.7574,75.0,93.75,85.92471,87.31809,80.76923,96.72962,81.17511,"Rest of Vic.",1642,83.33333,84.26966,78.94737,89.28571,85.22727,104.8951,89.28571,93.75,77.66272,80.76923
"3427",157.3427,129.8077,129.8077,133.6773,132.0667,144.2308,140.5325,134.1682,"Greater Melbourne",1630,144.2308,148.3516,142.3576,149.4189,133.1361,148.3516,138.4615,136.6397,140.7129,140.7129
"3428",null,null,null,null,null,null,null,null,"Greater Melbourne",1631,null,null,null,null,null,null,null,null,null,null
"3429",149.4189,136.6397,140.3326,148.1289,144.2308,155.9252,148.1289,151.8219,"Greater Melbourne",1632,148.1289,142.255,144.2308,147.2995,136.6397,148.3516,144.2308,140.3326,147.929,151.8219
"3430",null,null,null,null,null,null,null,null,"Greater Melbourne",1633,null,null,null,null,null,null,null,null,null,null
"3431",null,115.3846,129.8077,135.3276,null,125.4181,130.4945,139.0176,"Greater Melbourne",1634,null,129.8077,null,138.4615,null,null,null,126.6417,128.2051,118.9532
"3433",null,null,null,null,null,null,null,null,"Greater Melbourne",1635,null,null,null,null,null,null,null,null,null,null
"3434",148.3516,123.6264,133.1361,128.9593,null,142.4501,127.4597,137.3626,"Greater Melbourne",1636,137.0192,133.995,138.7537,136.6397,120.7513,144.2308,133.1361,136.6397,134.1682,135.7466
"3437",133.1361,120.7513,116.6811,115.3846,120.4565,135.7466,121.7949,122.7496,"Greater Melbourne",1638,121.7949,125.1158,121.7949,123.6264,115.3846,133.1361,120.7513,115.3846,118.9532,104.8951
"3438",null,null,null,114.1827,null,null,110.7226,null,"Greater Melbourne",1639,99.65035,null,null,120.7513,null,null,109.3117,null,null,null
"3440",null,null,null,null,null,null,null,null,"Greater Melbourne",1640,null,null,null,null,null,null,null,null,null,null
"3441",null,null,null,null,null,null,null,null,"Greater Melbourne",1641,null,null,null,null,null,null,null,null,null,null
"3711",null,null,null,null,null,null,null,null,"Rest of Vic.",1789,null,null,null,null,null,null,null,null,null,null
"3713",147.2995,null,null,null,null,null,null,139.2573,"Rest of Vic.",1791,133.9286,null,null,150.0,null,null,null,null,null,null
"3717",125.8741,125.0,null,115.3846,144.2308,115.3846,121.4575,117.0569,"Rest of Vic.",1794,122.9508,127.1186,119.0476,120.9677,125.0,131.5789,110.2941,null,115.3846,112.1795
"3752",140.3326,129.8077,136.6397,137.0192,140.5325,144.2308,137.0192,144.2308,"Greater Melbourne",1817,140.5325,136.6397,141.4392,136.6397,133.1361,140.3326,136.6397,131.4508,144.2308,144.2308
"3766",null,null,null,null,null,null,null,null,"Greater Melbourne",1830,null,null,null,null,null,null,null,null,null,null
"3750",148.3516,136.6397,133.1361,137.0192,140.5325,144.2308,137.0192,144.2308,"Greater Melbourne",1815,140.5325,142.255,137.0192,137.5446,129.8077,152.7149,136.6397,129.8077,147.929,144.2308
"3751",null,null,null,null,null,null,null,null,"Greater Melbourne",1816,null,null,null,null,null,null,null,null,null,null
"3753",136.6397,123.6264,131.4508,137.0192,142.3576,142.4501,137.0192,146.9868,"Greater Melbourne",1818,137.0192,136.6397,133.6773,128.2051,126.6417,140.3326,129.8077,133.1361,137.3626,148.8834
"3754",146.2622,136.6397,133.1361,138.7537,140.5325,147.929,142.3576,147.929,"Greater Melbourne",1819,137.0192,140.3326,141.4392,140.3326,136.6397,144.2308,136.6397,136.6397,144.2308,144.4113
"3755",null,null,null,null,null,null,null,null,"Greater Melbourne",1820,null,null,null,null,null,null,null,null,null,null
"3756",157.3427,148.3516,145.2394,150.1581,152.2436,155.9252,150.1581,151.8219,"Greater Melbourne",1821,156.5934,148.3516,156.5934,152.7149,148.3516,152.7149,152.7149,148.3516,147.929,153.8462
"3757",152.7149,140.3326,148.3516,152.2436,142.3576,164.8352,147.1347,146.0565,"Greater Melbourne",1822,140.5325,144.2308,154.3879,142.255,142.255,144.2308,138.4615,140.3326,150.8296,148.8834
"3765",126.6417,120.7513,140.3326,127.4597,null,139.0176,137.0192,null,"Greater Melbourne",1829,133.6773,136.6397,null,null,null,null,null,null,null,null
"3767",null,null,null,null,null,null,null,null,"Greater Melbourne",1831,null,null,null,null,null,null,null,null,null,null
"3770",null,null,null,null,null,null,null,null,"Greater Melbourne",1832,null,null,null,null,null,null,null,null,null,null
"3759",null,null,null,null,null,null,null,null,"Greater Melbourne",1824,null,null,null,null,null,null,null,null,null,null
"3760",null,null,null,null,null,null,null,null,"Greater Melbourne",1825,null,null,null,null,null,null,null,null,null,null
"3775",126.6417,null,133.995,null,135.3276,null,null,null,"Greater Melbourne",1833,null,134.8651,150.1581,129.8077,138.4615,136.6397,138.4615,null,null,135.7466
"3777",150.5017,136.6397,136.6397,146.1538,141.4392,155.9252,137.0192,139.0176,"Greater Melbourne",1834,148.1289,136.6397,144.2308,150.5017,136.6397,144.2308,142.255,140.3326,137.3626,151.8219
"3778",null,null,null,null,null,null,null,null,"Rest of Vic.",1835,null,null,null,null,null,null,null,null,null,null
"3761",null,null,null,null,null,null,null,null,"Greater Melbourne",1826,null,null,null,null,null,null,null,null,null,null
"3763",null,null,null,null,null,null,null,null,"Greater Melbourne",1827,null,null,null,null,null,null,null,null,null,null
"3779",null,null,null,null,null,null,null,null,"Rest of Vic.",1836,null,null,null,null,null,null,null,null,null,null
"3781",null,140.3326,136.6397,143.2881,null,null,null,null,"Greater Melbourne",1837,144.2308,null,142.3576,null,136.6397,148.3516,null,136.6397,null,null
"3782",138.4615,133.995,120.7513,117.2357,121.7949,null,130.4945,null,"Greater Melbourne",1838,127.4597,128.2051,128.9593,134.8651,123.6264,136.6397,120.7513,123.6264,120.1923,null
"3783",null,null,null,144.2308,null,null,null,null,"Greater Melbourne",1839,137.0192,null,148.1289,null,140.3326,null,129.8077,null,null,null
"3785",null,null,null,null,null,null,null,null,"Greater Melbourne",1840,null,null,null,null,null,null,null,null,null,null
"3786",null,null,null,null,null,null,null,null,"Greater Melbourne",1841,null,null,null,null,null,null,null,null,null,null
"3787",null,null,null,null,null,null,null,null,"Greater Melbourne",1842,null,null,null,null,null,null,null,null,null,null
"3788",null,null,null,null,null,null,null,null,"Greater Melbourne",1843,null,null,null,null,128.2051,null,null,null,null,null
"3789",null,null,null,null,null,null,null,null,"Greater Melbourne",1844,null,null,null,null,null,null,null,null,null,null
"3792",null,null,null,null,null,null,null,null,"Greater Melbourne",1846,null,null,null,null,null,null,null,null,null,null
"3791",null,null,null,null,null,null,null,null,"Greater Melbourne",1845,null,null,null,null,null,null,null,null,null,null
"3793",123.6264,123.6264,null,140.5325,130.4945,null,null,null,"Greater Melbourne",1847,null,120.7513,144.2308,129.8077,125.8741,131.4508,null,null,null,null
"3795",null,null,null,null,null,null,null,null,"Greater Melbourne",1848,null,null,null,null,null,null,null,null,null,null
"3796",146.2622,152.7149,142.255,137.881,150.1581,144.2308,136.1682,137.3626,"Greater Melbourne",1849,142.3576,157.3427,137.0192,134.8651,129.8077,134.8651,144.2308,136.6397,158.0611,198.939
"3797",167.4938,162.2596,152.7149,128.9593,null,null,154.3879,155.9252,"Greater Melbourne",1850,null,null,137.0192,150.5017,123.6264,173.0769,164.8352,null,null,null
"3799",111.6625,110.2941,125.0,117.0569,110.6428,122.3776,112.1795,106.2753,"Rest of Vic.",1851,107.1429,120.9677,107.1429,120.9677,107.1429,125.0,113.6364,117.1875,106.567,115.3846
"3800",null,null,null,null,null,null,null,null,"Greater Melbourne",1852,null,null,null,null,null,null,null,null,null,null
"3809",133.995,136.6397,134.8651,140.5325,144.2308,146.9868,137.0192,147.929,"Greater Melbourne",1860,144.2308,133.1361,144.2308,140.3326,134.8651,138.4615,133.1361,133.1361,140.7129,146.0565
"3802",138.4615,133.1361,136.6397,137.0192,144.2308,146.9868,133.6773,147.929,"Greater Melbourne",1853,140.5325,133.1361,140.5325,133.995,129.8077,140.3326,139.204,133.1361,144.2308,147.929
"3803",148.3516,141.2873,136.6397,146.1538,152.2436,155.9252,142.3576,151.8219,"Greater Melbourne",1854,148.1289,148.3516,148.1289,144.2308,138.4615,144.2308,136.6397,139.3908,147.929,144.2308
"3804",null,null,null,113.0056,null,null,null,null,"Greater Melbourne",1855,null,null,null,null,91.09312,null,null,null,null,null
"3805",144.2308,140.3326,136.6397,144.2308,140.5325,151.8219,144.2308,149.6558,"Greater Melbourne",1856,144.2308,138.4615,143.2881,136.6397,136.6397,140.3326,138.4615,139.3908,144.2308,146.0565
"3806",129.8077,126.6417,129.8077,133.6773,133.6773,140.7129,137.0192,144.2308,"Greater Melbourne",1857,137.0192,129.8077,137.0192,129.8077,129.8077,129.8077,129.8077,126.6417,133.3926,137.3626
"3807",123.6264,133.1361,126.6417,137.0192,138.7537,167.2241,138.7537,153.8462,"Greater Melbourne",1858,138.7537,135.7466,137.0192,123.6264,134.8651,123.6264,136.6397,130.6241,143.3349,140.7129
"3808",null,null,null,null,null,null,null,null,"Greater Melbourne",1859,null,null,null,null,null,null,null,null,null,null
"3810",152.7149,148.3516,148.3516,156.5934,156.5934,164.8352,156.5934,160.2564,"Greater Melbourne",1861,156.5934,148.3516,156.5934,148.3516,148.3516,148.3516,148.3516,148.3516,155.9252,160.2564
"3812",null,null,null,null,null,null,null,null,"Greater Melbourne",1862,null,null,null,null,null,null,null,null,null,null
"3813",null,null,null,null,null,null,null,null,"Greater Melbourne",1863,null,null,null,null,null,null,null,null,null,null
"3814",null,null,null,null,null,null,null,null,"Greater Melbourne",1864,null,null,null,null,null,null,null,null,null,null
"3815",null,null,148.3516,null,null,162.5135,156.5934,null,"Greater Melbourne",1865,null,null,null,null,null,null,148.3516,null,null,null
"3816",null,111.9403,null,112.1795,110.6428,122.3776,122.3776,118.7783,"Rest of Vic.",1866,113.6364,115.3846,113.6364,120.9677,108.6957,null,null,118.1102,106.2753,113.7595
"3818",108.1731,107.1429,109.4891,115.3846,122.3776,115.3846,115.3846,110.6428,"Rest of Vic.",1867,107.1429,113.6364,107.1429,110.2941,110.2941,114.5038,110.2941,107.9137,106.2753,106.2753
"3913",null,null,136.6397,138.7537,null,null,null,null,"Greater Melbourne",1922,null,null,121.7949,133.1361,null,null,null,129.8077,null,null
"3910",150.5017,144.2308,144.2308,142.3576,152.2436,149.8501,152.2436,152.8273,"Greater Melbourne",1919,152.2436,148.3516,152.2436,152.7149,144.2308,157.3427,148.3516,148.3516,152.8273,160.2564
"3915",161.0018,146.2622,146.2622,140.5325,152.2436,164.8352,156.5934,155.9252,"Greater Melbourne",1923,156.5934,152.7149,154.3879,150.5017,148.3516,162.2596,152.7149,148.3516,151.8219,151.8219
"3833",null,null,null,null,null,null,null,null,"Rest of Vic.",1876,null,null,null,null,null,null,null,null,null,null
"3921",null,null,null,null,null,null,null,null,"Rest of Vic.",1928,null,null,null,null,null,null,null,null,null,null
"3922",115.3846,113.6364,117.1875,112.1795,115.3846,115.3846,118.7783,115.3846,"Rest of Vic.",1929,110.2941,113.6364,115.3846,127.1186,113.6364,125.0,114.5038,113.6364,103.5503,103.5503
"3923",null,null,null,null,null,null,null,null,"Rest of Vic.",1930,null,null,null,null,null,null,null,null,null,null
"3911",null,133.995,129.8077,null,null,null,132.0667,131.1189,"Greater Melbourne",1920,133.6773,null,135.3276,140.3326,null,null,null,133.1361,null,null
"3926",null,114.1167,null,111.8524,109.6154,null,null,null,"Greater Melbourne",1932,128.9593,null,104.3956,112.8763,null,null,null,null,110.9467,null
"3912",136.6397,135.7466,136.6397,130.4945,138.7537,137.3626,139.6374,134.9528,"Greater Melbourne",1921,133.6773,140.3326,132.0667,138.4615,129.8077,138.4615,133.1361,135.7466,128.2051,137.3626
"3916",null,null,null,null,null,null,null,null,"Greater Melbourne",1924,null,null,null,null,null,null,null,null,null,null
"3918",150.5017,136.6397,null,132.8671,130.4945,null,116.6121,129.6456,"Greater Melbourne",1925,130.4945,136.6397,127.4597,null,126.6417,140.3326,null,120.7513,124.0695,null
"3919",144.2308,152.7149,146.2622,148.1289,140.5325,158.0611,null,153.8462,"Greater Melbourne",1926,148.1289,154.9943,152.2436,152.7149,144.2308,144.2308,143.2361,152.7149,null,151.8219
"3920",null,null,null,null,null,null,null,null,"Greater Melbourne",1927,null,null,null,null,null,null,null,null,null,null
"3927",null,null,null,null,null,null,105.3994,null,"Greater Melbourne",1933,null,null,null,null,null,null,null,null,null,null
"3928",null,null,null,null,null,null,null,null,"Greater Melbourne",1934,null,null,null,null,null,null,null,null,null,null
"3929",null,null,null,null,null,null,null,null,"Greater Melbourne",1935,null,null,null,null,null,null,null,null,null,null
"3930",92.71978,86.53846,98.9011,83.04196,91.34615,84.22235,84.97317,78.22686,"Greater Melbourne",1936,91.34615,79.88166,92.89439,96.15385,98.9011,107.0579,85.1198,94.40559,88.7574,86.10792
"3931",115.3846,114.1167,118.007,114.1827,126.723,116.5501,127.4597,116.5501,"Greater Melbourne",1937,124.5629,122.8949,121.7949,125.1158,114.1167,126.6417,120.7513,120.7513,115.3846,115.3846
"3933",null,null,null,null,null,null,null,null,"Greater Melbourne",1938,null,null,null,null,null,null,null,null,null,null
"3934",108.1731,97.96807,104.8951,105.3994,111.2847,104.8951,103.4107,102.4312,"Greater Melbourne",1939,110.7226,110.4746,101.4957,104.8951,99.85207,107.6126,103.8462,104.8951,99.4695,103.022
"3936",129.8077,123.6264,126.6417,127.4597,126.723,121.4575,130.4945,120.1923,"Greater Melbourne",1940,124.5629,125.8741,130.4945,123.6264,129.8077,129.8077,123.6264,123.6264,102.1103,120.1923
"3937",null,null,null,null,null,null,null,null,"Greater Melbourne",1941,null,null,null,null,null,null,null,null,null,null
"3976",152.7149,144.2308,144.2308,148.1289,152.2436,160.2564,156.5934,158.0611,"Greater Melbourne",1964,152.2436,148.3516,153.3082,148.3516,147.2995,149.4189,144.2308,146.2622,155.9252,158.0611
"3938",144.2308,118.007,130.6241,null,121.7949,137.3626,133.6773,122.7496,"Greater Melbourne",1942,130.4945,133.995,146.1538,144.2308,129.8077,118.007,123.6264,120.7513,140.7129,null
"3939",152.7149,136.6397,148.3516,152.2436,148.1289,155.9252,143.2881,137.3626,"Greater Melbourne",1943,154.3879,148.3516,152.2436,152.7149,145.2394,148.3516,148.3516,146.2622,137.3626,144.2308
"3940",148.3516,148.3516,156.1596,152.2436,154.3879,155.9252,156.5934,151.8219,"Greater Melbourne",1944,156.5934,148.3516,163.6051,152.7149,140.3326,152.7149,148.3516,148.3516,144.2308,147.929
"3941",142.255,133.1361,140.3326,137.0192,147.1347,146.0565,140.5325,134.1682,"Greater Melbourne",1945,152.2436,144.2308,140.5325,144.2308,133.1361,148.3516,133.1361,138.4615,122.7496,128.2051
"3942",129.8077,118.007,120.7513,121.7949,127.4597,122.2295,119.1472,null,"Greater Melbourne",1946,130.4945,129.8077,121.7949,137.5446,120.7513,120.7513,136.6397,129.8077,117.1417,115.3846
"3943",null,94.40559,103.8462,91.34615,86.74162,79.03056,79.43144,93.80863,"Greater Melbourne",1947,105.3994,94.40559,null,112.2661,null,108.7394,null,null,82.41758,92.30769
"3944",null,null,null,null,null,null,null,null,"Greater Melbourne",1948,null,null,null,null,null,null,null,null,null,null
"3977",136.6397,136.6397,136.6397,144.2308,144.2308,147.929,142.3576,147.929,"Greater Melbourne",1965,144.2308,138.4615,144.2308,136.6397,136.6397,138.4615,136.6397,144.2308,144.2308,147.929
"3945",null,null,null,null,null,null,null,null,"Rest of Vic.",1949,null,null,null,null,null,null,null,null,null,null
"3978",129.8077,129.8077,129.8077,137.0192,137.0192,144.2308,137.0192,144.2308,"Greater Melbourne",1966,140.5325,129.8077,138.7537,131.4508,129.8077,131.4508,129.8077,129.8077,137.3626,140.7129
"3979",null,null,null,null,null,null,null,null,"Rest of Vic.",1967,null,null,null,null,null,null,null,null,null,null
"3980",null,138.4615,null,null,138.7537,155.9252,null,null,"Greater Melbourne",1968,146.1538,null,152.2436,144.2308,null,null,null,null,null,null
"3981",173.0769,141.2873,152.7149,148.1289,161.1991,162.5135,154.3879,160.2564,"Greater Melbourne",1969,156.5934,151.6002,140.5325,157.3427,162.2596,148.3516,150.5017,144.2308,128.2051,139.0176
"3984",123.6264,117.1875,125.0,118.7783,126.2019,118.7783,117.0569,120.5511,"Rest of Vic.",1970,119.0476,120.9677,117.1875,125.0,107.1429,129.3103,114.5038,125.0,107.6923,115.3846
"3950",144.2308,131.5789,133.9286,134.6154,126.2019,126.2019,126.2019,120.5511,"Rest of Vic.",1950,125.0,144.2308,119.0476,125.0,125.0,138.8889,136.3636,127.1186,100.9615,122.3776
"3951",null,null,null,null,null,null,null,null,"Rest of Vic.",1951,null,null,null,null,null,null,null,null,null,null
"3953",128.2051,136.3636,136.3636,126.2019,139.2573,134.6154,139.2573,124.2604,"Rest of Vic.",1952,130.4348,145.6311,133.9286,140.1869,133.9286,144.2308,150.0,131.5789,122.3776,128.2051
"3956",128.2051,136.3636,144.2308,144.2308,null,144.2308,144.2308,null,"Rest of Vic.",1954,138.8889,145.6311,141.5094,150.0,null,150.0,138.8889,144.2308,134.6154,145.5301
"3975",129.8077,125.1158,123.6264,128.9593,130.4945,134.1682,133.6773,134.9528,"Greater Melbourne",1963,133.6773,126.6417,131.2759,126.6417,126.6417,128.2051,126.6417,123.6264,128.2051,134.1682
"3987",null,null,null,null,null,null,null,null,"Rest of Vic.",1971,null,null,null,null,null,null,null,null,null,null
"3988",null,null,null,null,null,null,null,null,"Rest of Vic.",1972,null,null,null,null,null,null,null,null,null,null
"3991",null,null,null,null,null,null,null,null,"Rest of Vic.",1973,null,null,null,null,null,null,null,null,null,null
"3995",133.1361,129.3103,129.3103,132.4086,126.2019,126.2019,126.2019,122.3776,"Rest of Vic.",1975,125.0,138.8889,125.0,144.2308,129.3103,144.2308,136.3636,129.3103,112.1795,118.7783
